[START] 2026-09-14T15:46:43-04:00 ACPC 2010 full pipeline
[PARSE] 2026-09-14T15:46:43-04:00
parsed 500/29000 files, 1500000 hands
  shard 549: 680312 decisions, 200000 hand-players
  shard 550: 681584 decisions, 200000 hand-players
  shard 551: 684356 decisions, 200000 hand-players
  shard 552: 682590 decisions, 200000 hand-players
  shard 553: 681752 decisions, 200000 hand-players
  shard 554: 684071 decisions, 200000 hand-players
  shard 555: 679609 decisions, 200000 hand-players
  shard 556: 682231 decisions, 200000 hand-players
  shard 557: 682368 decisions, 200000 hand-players
  shard 558: 686502 decisions, 200000 hand-players
  shard 559: 685850 decisions, 200000 hand-players
  shard 560: 685263 decisions, 200000 hand-players
  shard 561: 683272 decisions, 200000 hand-players
  shard 562: 685739 decisions, 200000 hand-players
  shard 563: 687632 decisions, 200000 hand-players
  shard 564: 685485 decisions, 200000 hand-players
  shard 565: 685539 decisions, 200000 hand-players
  shard 566: 686892 decisions, 200000 hand-players
  shard 567: 682561 decisions, 200000 hand-players
  shard 568: 684487 decisions, 200000 hand-players
  shard 569: 685178 decisions, 200000 hand-players
  shard 570: 684133 decisions, 200000 hand-players
  shard 571: 684785 decisions, 200000 hand-players
  shard 572: 683741 decisions, 200000 hand-players
  shard 573: 681327 decisions, 200000 hand-players
  shard 574: 684355 decisions, 200000 hand-players
  shard 575: 685337 decisions, 200000 hand-players
  shard 576: 683591 decisions, 200000 hand-players
  shard 577: 684040 decisions, 200000 hand-players
  shard 578: 684731 decisions, 200000 hand-players
  shard 579: 680465 decisions, 200000 hand-players
  shard 580: 683635 decisions, 200000 hand-players
  shard 581: 683885 decisions, 200000 hand-players
  shard 582: 682399 decisions, 200000 hand-players
  shard 583: 683801 decisions, 200000 hand-players
  shard 584: 682607 decisions, 200000 hand-players
  shard 585: 679497 decisions, 200000 hand-players
  shard 586: 682590 decisions, 200000 hand-players
  shard 587: 683516 decisions, 200000 hand-players
  shard 588: 682236 decisions, 200000 hand-players
  shard 589: 682132 decisions, 200000 hand-players
  shard 590: 683181 decisions, 200000 hand-players
  shard 591: 678724 decisions, 200000 hand-players
  shard 592: 681248 decisions, 200000 hand-players
  shard 593: 682422 decisions, 200000 hand-players
  shard 594: 680574 decisions, 200000 hand-players
  shard 595: 681641 decisions, 200000 hand-players
  shard 596: 679770 decisions, 200000 hand-players
  shard 597: 678310 decisions, 200000 hand-players
  shard 598: 680220 decisions, 200000 hand-players
  shard 599: 682353 decisions, 200000 hand-players
  shard 600: 680131 decisions, 200000 hand-players
  shard 601: 680338 decisions, 200000 hand-players
  shard 602: 681765 decisions, 200000 hand-players
  shard 603: 677299 decisions, 200000 hand-players
  shard 604: 680483 decisions, 200000 hand-players
  shard 605: 680745 decisions, 200000 hand-players
  shard 606: 687580 decisions, 200000 hand-players
  shard 607: 688420 decisions, 200000 hand-players
  shard 608: 687133 decisions, 200000 hand-players
  shard 609: 684547 decisions, 200000 hand-players
  shard 610: 687209 decisions, 200000 hand-players
  shard 611: 688931 decisions, 200000 hand-players
  shard 612: 686456 decisions, 200000 hand-players
  shard 613: 686814 decisions, 200000 hand-players
  shard 614: 688254 decisions, 200000 hand-players
  shard 615: 684227 decisions, 200000 hand-players
  shard 616: 686773 decisions, 200000 hand-players
  shard 617: 687468 decisions, 200000 hand-players
  shard 618: 684924 decisions, 200000 hand-players
  shard 619: 685496 decisions, 200000 hand-players
  shard 620: 685248 decisions, 200000 hand-players
  shard 621: 681934 decisions, 200000 hand-players
  shard 622: 685044 decisions, 200000 hand-players
  shard 623: 686840 decisions, 200000 hand-players
  shard 624: 684830 decisions, 200000 hand-players
  shard 625: 684526 decisions, 200000 hand-players
  shard 626: 686523 decisions, 200000 hand-players
  shard 627: 682240 decisions, 200000 hand-players
  shard 628: 683975 decisions, 200000 hand-players
  shard 629: 685213 decisions, 200000 hand-players
  shard 630: 682842 decisions, 200000 hand-players
  shard 631: 682823 decisions, 200000 hand-players
  shard 632: 682984 decisions, 200000 hand-players
  shard 633: 680038 decisions, 200000 hand-players
  shard 634: 683018 decisions, 200000 hand-players
  shard 635: 683859 decisions, 200000 hand-players
  shard 636: 681678 decisions, 200000 hand-players
  shard 637: 681329 decisions, 200000 hand-players
  shard 638: 684131 decisions, 200000 hand-players
  shard 639: 679643 decisions, 200000 hand-players
  shard 640: 681853 decisions, 200000 hand-players
  shard 641: 682728 decisions, 200000 hand-players
  shard 642: 681757 decisions, 200000 hand-players
  shard 643: 682589 decisions, 200000 hand-players
  shard 644: 681791 decisions, 200000 hand-players
  shard 645: 679026 decisions, 200000 hand-players
  shard 646: 681312 decisions, 200000 hand-players
  shard 647: 683406 decisions, 200000 hand-players
  shard 648: 681711 decisions, 200000 hand-players
  shard 649: 681049 decisions, 200000 hand-players
  shard 650: 682989 decisions, 200000 hand-players
  shard 651: 679042 decisions, 200000 hand-players
  shard 652: 681507 decisions, 200000 hand-players
  shard 653: 681649 decisions, 200000 hand-players
  shard 654: 684529 decisions, 200000 hand-players
  shard 655: 685668 decisions, 200000 hand-players
  shard 656: 684700 decisions, 200000 hand-players
  shard 657: 682748 decisions, 200000 hand-players
  shard 658: 684702 decisions, 200000 hand-players
  shard 659: 686714 decisions, 200000 hand-players
  shard 660: 684213 decisions, 200000 hand-players
  shard 661: 684288 decisions, 200000 hand-players
  shard 662: 686312 decisions, 200000 hand-players
  shard 663: 682099 decisions, 200000 hand-players
  shard 664: 684557 decisions, 200000 hand-players
  shard 665: 684949 decisions, 200000 hand-players
  shard 666: 682332 decisions, 200000 hand-players
  shard 667: 683277 decisions, 200000 hand-players
  shard 668: 682846 decisions, 200000 hand-players
  shard 669: 678864 decisions, 200000 hand-players
  shard 670: 681616 decisions, 200000 hand-players
  shard 671: 684679 decisions, 200000 hand-players
  shard 672: 682285 decisions, 200000 hand-players
  shard 673: 682190 decisions, 200000 hand-players
  shard 674: 682904 decisions, 200000 hand-players
  shard 675: 680190 decisions, 200000 hand-players
  shard 676: 682488 decisions, 200000 hand-players
  shard 677: 682228 decisions, 200000 hand-players
  shard 678: 680234 decisions, 200000 hand-players
  shard 679: 680822 decisions, 200000 hand-players
  shard 680: 681132 decisions, 200000 hand-players
  shard 681: 677974 decisions, 200000 hand-players
  shard 682: 680879 decisions, 200000 hand-players
  shard 683: 682476 decisions, 200000 hand-players
  shard 684: 679872 decisions, 200000 hand-players
  shard 685: 679629 decisions, 200000 hand-players
  shard 686: 681941 decisions, 200000 hand-players
  shard 687: 677955 decisions, 200000 hand-players
  shard 688: 680116 decisions, 200000 hand-players
  shard 689: 680603 decisions, 200000 hand-players
  shard 690: 680709 decisions, 200000 hand-players
  shard 691: 682815 decisions, 200000 hand-players
  shard 692: 682481 decisions, 200000 hand-players
  shard 693: 678842 decisions, 200000 hand-players
  shard 694: 680854 decisions, 200000 hand-players
  shard 695: 683396 decisions, 200000 hand-players
  shard 696: 680494 decisions, 200000 hand-players
  shard 697: 681166 decisions, 200000 hand-players
  shard 698: 682455 decisions, 200000 hand-players
  shard 699: 678236 decisions, 200000 hand-players
  shard 700: 680742 decisions, 200000 hand-players
  shard 701: 681499 decisions, 200000 hand-players
  shard 702: 694370 decisions, 200000 hand-players
  shard 703: 693610 decisions, 200000 hand-players
  shard 704: 693255 decisions, 200000 hand-players
  shard 705: 872475 decisions, 200000 hand-players
  shard 706: 871276 decisions, 200000 hand-players
  shard 707: 871094 decisions, 200000 hand-players
  shard 708: 686760 decisions, 200000 hand-players
  shard 709: 684920 decisions, 200000 hand-players
  shard 710: 684637 decisions, 200000 hand-players
  shard 711: 688027 decisions, 200000 hand-players
  shard 712: 686041 decisions, 200000 hand-players
  shard 713: 687139 decisions, 200000 hand-players
  shard 714: 688027 decisions, 200000 hand-players
  shard 715: 686041 decisions, 200000 hand-players
  shard 716: 688955 decisions, 200000 hand-players
  shard 717: 684836 decisions, 200000 hand-players
  shard 718: 683147 decisions, 200000 hand-players
  shard 719: 682491 decisions, 200000 hand-players
  shard 720: 683222 decisions, 200000 hand-players
  shard 721: 682252 decisions, 200000 hand-players
  shard 722: 681527 decisions, 200000 hand-players
  shard 723: 677305 decisions, 200000 hand-players
  shard 724: 675707 decisions, 200000 hand-players
  shard 725: 676522 decisions, 200000 hand-players
  shard 726: 693759 decisions, 200000 hand-players
  shard 727: 692650 decisions, 200000 hand-players
  shard 728: 691738 decisions, 200000 hand-players
  shard 729: 565636 decisions, 200000 hand-players
  shard 730: 562407 decisions, 200000 hand-players
  shard 731: 564885 decisions, 200000 hand-players
  shard 732: 486848 decisions, 200000 hand-players
  shard 733: 484652 decisions, 200000 hand-players
  shard 734: 483691 decisions, 200000 hand-players
  shard 735: 683003 decisions, 200000 hand-players
  shard 736: 682061 decisions, 200000 hand-players
  shard 737: 681437 decisions, 200000 hand-players
  shard 738: 676826 decisions, 200000 hand-players
  shard 739: 675628 decisions, 200000 hand-players
  shard 740: 674798 decisions, 200000 hand-players
  shard 741: 681679 decisions, 200000 hand-players
  shard 742: 680484 decisions, 200000 hand-players
  shard 743: 679479 decisions, 200000 hand-players
  shard 744: 695461 decisions, 200000 hand-players
  shard 745: 695577 decisions, 200000 hand-players
  shard 746: 695504 decisions, 200000 hand-players
  shard 747: 873631 decisions, 200000 hand-players
  shard 748: 873910 decisions, 200000 hand-players
  shard 749: 874060 decisions, 200000 hand-players
  shard 750: 687688 decisions, 200000 hand-players
  shard 751: 685975 decisions, 200000 hand-players
  shard 752: 685938 decisions, 200000 hand-players
  shard 753: 688622 decisions, 200000 hand-players
  shard 754: 687430 decisions, 200000 hand-players
  shard 755: 689424 decisions, 200000 hand-players
  shard 756: 688622 decisions, 200000 hand-players
  shard 757: 687429 decisions, 200000 hand-players
  shard 758: 691566 decisions, 200000 hand-players
  shard 759: 685077 decisions, 200000 hand-players
  shard 760: 684577 decisions, 200000 hand-players
  shard 761: 684057 decisions, 200000 hand-players
  shard 762: 683437 decisions, 200000 hand-players
  shard 763: 682454 decisions, 200000 hand-players
  shard 764: 682681 decisions, 200000 hand-players
  shard 765: 678224 decisions, 200000 hand-players
  shard 766: 677771 decisions, 200000 hand-players
  shard 767: 678675 decisions, 200000 hand-players
  shard 768: 698053 decisions, 200000 hand-players
  shard 769: 697693 decisions, 200000 hand-players
  shard 770: 697496 decisions, 200000 hand-players
  shard 771: 542207 decisions, 200000 hand-players
  shard 772: 548165 decisions, 200000 hand-players
  shard 773: 547133 decisions, 200000 hand-players
  shard 774: 498639 decisions, 200000 hand-players
  shard 775: 494966 decisions, 200000 hand-players
  shard 776: 502328 decisions, 200000 hand-players
[RESUME] 2026-09-15T11:16:02-04:00 after restart
[REPLAY_RESUME] 2026-09-15T11:16:02-04:00
  shard 0: already done (skipped)
  shard 1: already done (skipped)
  shard 2: already done (skipped)
  shard 3: already done (skipped)
  shard 4: already done (skipped)
  shard 5: already done (skipped)
  shard 6: already done (skipped)
  shard 7: already done (skipped)
  shard 8: already done (skipped)
  shard 9: already done (skipped)
  shard 10: already done (skipped)
  shard 11: already done (skipped)
  shard 12: already done (skipped)
  shard 13: already done (skipped)
  shard 14: already done (skipped)
  shard 15: already done (skipped)
  shard 16: already done (skipped)
  shard 17: already done (skipped)
  shard 18: already done (skipped)
  shard 19: already done (skipped)
  shard 20: already done (skipped)
  shard 21: already done (skipped)
  shard 22: already done (skipped)
  shard 23: already done (skipped)
  shard 24: already done (skipped)
  shard 25: already done (skipped)
  shard 26: already done (skipped)
  shard 27: already done (skipped)
  shard 28: already done (skipped)
  shard 29: already done (skipped)
  shard 30: already done (skipped)
  shard 31: already done (skipped)
  shard 32: already done (skipped)
  shard 33: already done (skipped)
  shard 34: already done (skipped)
  shard 35: already done (skipped)
  shard 36: already done (skipped)
  shard 37: already done (skipped)
  shard 38: already done (skipped)
  shard 39: already done (skipped)
  shard 40: already done (skipped)
  shard 41: already done (skipped)
  shard 42: already done (skipped)
  shard 43: already done (skipped)
  shard 44: already done (skipped)
  shard 45: already done (skipped)
  shard 46: already done (skipped)
  shard 47: already done (skipped)
  shard 48: already done (skipped)
  shard 49: already done (skipped)
  shard 50: already done (skipped)
  shard 51: already done (skipped)
  shard 52: already done (skipped)
  shard 53: already done (skipped)
  shard 54: already done (skipped)
  shard 55: already done (skipped)
  shard 56: already done (skipped)
  shard 57: already done (skipped)
  shard 58: already done (skipped)
  shard 59: already done (skipped)
  shard 60: already done (skipped)
  shard 61: already done (skipped)
  shard 62: already done (skipped)
  shard 63: already done (skipped)
  shard 64: already done (skipped)
  shard 65: already done (skipped)
  shard 66: already done (skipped)
  shard 67: already done (skipped)
  shard 68: already done (skipped)
  shard 69: already done (skipped)
  shard 70: already done (skipped)
  shard 71: already done (skipped)
  shard 72: already done (skipped)
  shard 73: already done (skipped)
  shard 74: already done (skipped)
  shard 75: already done (skipped)
  shard 76: already done (skipped)
  shard 77: already done (skipped)
  shard 78: already done (skipped)
  shard 79: already done (skipped)
  shard 80: already done (skipped)
  shard 81: already done (skipped)
  shard 82: already done (skipped)
  shard 83: already done (skipped)
  shard 84: already done (skipped)
  shard 85: already done (skipped)
  shard 86: already done (skipped)
  shard 87: already done (skipped)
  shard 88: already done (skipped)
  shard 89: already done (skipped)
  shard 90: already done (skipped)
  shard 91: already done (skipped)
  shard 92: already done (skipped)
  shard 93: already done (skipped)
  shard 94: already done (skipped)
  shard 95: already done (skipped)
  shard 96: already done (skipped)
  shard 97: already done (skipped)
  shard 98: already done (skipped)
  shard 99: already done (skipped)
  shard 100: already done (skipped)
  shard 101: already done (skipped)
  shard 102: already done (skipped)
  shard 103: already done (skipped)
  shard 104: already done (skipped)
  shard 105: already done (skipped)
  shard 106: already done (skipped)
  shard 107: already done (skipped)
  shard 108: already done (skipped)
  shard 109: already done (skipped)
  shard 110: already done (skipped)
  shard 111: already done (skipped)
  shard 112: already done (skipped)
  shard 113: already done (skipped)
  shard 114: already done (skipped)
  shard 115: already done (skipped)
  shard 116: already done (skipped)
  shard 117: already done (skipped)
  shard 118: already done (skipped)
  shard 119: already done (skipped)
  shard 120: already done (skipped)
  shard 121: already done (skipped)
  shard 122: already done (skipped)
  shard 123: already done (skipped)
  shard 124: already done (skipped)
  shard 125: already done (skipped)
  shard 126: already done (skipped)
  shard 127: already done (skipped)
  shard 128: already done (skipped)
  shard 129: already done (skipped)
  shard 130: already done (skipped)
  shard 131: already done (skipped)
  shard 132: already done (skipped)
  shard 133: already done (skipped)
  shard 134: already done (skipped)
  shard 135: already done (skipped)
  shard 136: already done (skipped)
  shard 137: already done (skipped)
  shard 138: already done (skipped)
  shard 139: already done (skipped)
  shard 140: already done (skipped)
  shard 141: already done (skipped)
  shard 142: already done (skipped)
  shard 143: already done (skipped)
  shard 144: already done (skipped)
  shard 145: already done (skipped)
  shard 146: already done (skipped)
  shard 147: already done (skipped)
  shard 148: already done (skipped)
  shard 149: already done (skipped)
  shard 150: already done (skipped)
  shard 151: already done (skipped)
  shard 152: already done (skipped)
  shard 153: already done (skipped)
  shard 154: already done (skipped)
  shard 155: already done (skipped)
  shard 156: already done (skipped)
  shard 157: already done (skipped)
  shard 158: already done (skipped)
  shard 159: already done (skipped)
  shard 160: already done (skipped)
  shard 161: already done (skipped)
  shard 162: already done (skipped)
  shard 163: already done (skipped)
  shard 164: already done (skipped)
  shard 165: already done (skipped)
  shard 166: already done (skipped)
  shard 167: already done (skipped)
  shard 168: already done (skipped)
  shard 169: already done (skipped)
  shard 170: already done (skipped)
  shard 171: already done (skipped)
  shard 172: already done (skipped)
  shard 173: already done (skipped)
  shard 174: already done (skipped)
  shard 175: already done (skipped)
  shard 176: already done (skipped)
  shard 177: already done (skipped)
  shard 178: already done (skipped)
  shard 179: already done (skipped)
  shard 180: already done (skipped)
  shard 181: already done (skipped)
  shard 182: already done (skipped)
  shard 183: already done (skipped)
  shard 184: already done (skipped)
  shard 185: already done (skipped)
  shard 186: already done (skipped)
  shard 187: already done (skipped)
  shard 188: already done (skipped)
  shard 189: already done (skipped)
  shard 190: already done (skipped)
  shard 191: already done (skipped)
  shard 192: already done (skipped)
  shard 193: already done (skipped)
  shard 194: already done (skipped)
  shard 195: already done (skipped)
  shard 196: already done (skipped)
  shard 197: already done (skipped)
  shard 198: already done (skipped)
  shard 199: already done (skipped)
  shard 200: already done (skipped)
  shard 201: already done (skipped)
  shard 202: already done (skipped)
  shard 203: already done (skipped)
  shard 204: already done (skipped)
  shard 205: already done (skipped)
  shard 206: already done (skipped)
  shard 207: already done (skipped)
  shard 208: already done (skipped)
  shard 209: already done (skipped)
  shard 210: already done (skipped)
  shard 211: already done (skipped)
  shard 212: already done (skipped)
  shard 213: already done (skipped)
  shard 214: already done (skipped)
  shard 215: already done (skipped)
  shard 216: already done (skipped)
  shard 217: already done (skipped)
  shard 218: already done (skipped)
  shard 219: already done (skipped)
  shard 220: already done (skipped)
  shard 221: already done (skipped)
  shard 222: already done (skipped)
  shard 223: already done (skipped)
  shard 224: already done (skipped)
  shard 225: already done (skipped)
  shard 226: already done (skipped)
  shard 227: already done (skipped)
  shard 228: already done (skipped)
  shard 229: already done (skipped)
  shard 230: already done (skipped)
  shard 231: already done (skipped)
  shard 232: already done (skipped)
  shard 233: already done (skipped)
  shard 234: already done (skipped)
  shard 235: already done (skipped)
  shard 236: already done (skipped)
  shard 237: already done (skipped)
  shard 238: already done (skipped)
  shard 239: already done (skipped)
  shard 240: already done (skipped)
  shard 241: already done (skipped)
  shard 242: already done (skipped)
  shard 243: already done (skipped)
  shard 244: already done (skipped)
  shard 245: already done (skipped)
  shard 246: already done (skipped)
  shard 247: already done (skipped)
  shard 248: already done (skipped)
  shard 249: already done (skipped)
  shard 250: already done (skipped)
  shard 251: already done (skipped)
  shard 252: already done (skipped)
  shard 253: already done (skipped)
  shard 254: already done (skipped)
  shard 255: already done (skipped)
  shard 256: already done (skipped)
  shard 257: already done (skipped)
  shard 258: already done (skipped)
  shard 259: already done (skipped)
  shard 260: already done (skipped)
  shard 261: already done (skipped)
  shard 262: already done (skipped)
  shard 263: already done (skipped)
  shard 264: already done (skipped)
  shard 265: already done (skipped)
  shard 266: already done (skipped)
  shard 267: already done (skipped)
  shard 268: already done (skipped)
  shard 269: already done (skipped)
  shard 270: already done (skipped)
  shard 271: already done (skipped)
  shard 272: already done (skipped)
  shard 273: already done (skipped)
  shard 274: already done (skipped)
  shard 275: already done (skipped)
  shard 276: already done (skipped)
  shard 277: already done (skipped)
  shard 278: already done (skipped)
  shard 279: already done (skipped)
  shard 280: already done (skipped)
  shard 281: already done (skipped)
  shard 282: already done (skipped)
  shard 283: already done (skipped)
  shard 284: already done (skipped)
  shard 285: already done (skipped)
  shard 286: already done (skipped)
  shard 287: already done (skipped)
  shard 288: already done (skipped)
  shard 289: already done (skipped)
  shard 290: already done (skipped)
  shard 291: already done (skipped)
  shard 292: already done (skipped)
  shard 293: already done (skipped)
  shard 294: already done (skipped)
  shard 295: already done (skipped)
  shard 296: already done (skipped)
  shard 297: already done (skipped)
  shard 298: already done (skipped)
  shard 299: already done (skipped)
  shard 300: already done (skipped)
  shard 301: already done (skipped)
  shard 302: already done (skipped)
  shard 303: already done (skipped)
  shard 304: already done (skipped)
  shard 305: already done (skipped)
  shard 306: already done (skipped)
  shard 307: already done (skipped)
  shard 308: already done (skipped)
  shard 309: already done (skipped)
  shard 310: already done (skipped)
  shard 311: already done (skipped)
  shard 312: already done (skipped)
  shard 313: already done (skipped)
  shard 314: already done (skipped)
  shard 315: already done (skipped)
  shard 316: already done (skipped)
  shard 317: already done (skipped)
  shard 318: already done (skipped)
  shard 319: already done (skipped)
  shard 320: already done (skipped)
  shard 321: already done (skipped)
  shard 322: already done (skipped)
  shard 323: already done (skipped)
  shard 324: already done (skipped)
  shard 325: already done (skipped)
  shard 326: already done (skipped)
  shard 327: already done (skipped)
  shard 328: already done (skipped)
  shard 329: already done (skipped)
  shard 330: already done (skipped)
  shard 331: already done (skipped)
  shard 332: already done (skipped)
  shard 333: already done (skipped)
  shard 334: already done (skipped)
  shard 335: already done (skipped)
  shard 336: already done (skipped)
  shard 337: already done (skipped)
  shard 338: already done (skipped)
  shard 339: already done (skipped)
  shard 340: already done (skipped)
  shard 341: already done (skipped)
  shard 342: already done (skipped)
  shard 343: already done (skipped)
  shard 344: already done (skipped)
  shard 345: already done (skipped)
  shard 346: already done (skipped)
  shard 347: already done (skipped)
  shard 348: already done (skipped)
  shard 349: already done (skipped)
  shard 350: already done (skipped)
  shard 351: already done (skipped)
  shard 352: already done (skipped)
  shard 353: already done (skipped)
  shard 354: already done (skipped)
  shard 355: already done (skipped)
  shard 356: already done (skipped)
  shard 357: already done (skipped)
  shard 358: already done (skipped)
  shard 359: already done (skipped)
  shard 360: already done (skipped)
  shard 361: already done (skipped)
  shard 362: already done (skipped)
  shard 363: already done (skipped)
  shard 364: already done (skipped)
  shard 365: already done (skipped)
  shard 366: already done (skipped)
  shard 367: already done (skipped)
  shard 368: already done (skipped)
  shard 369: already done (skipped)
  shard 370: already done (skipped)
  shard 371: already done (skipped)
  shard 372: already done (skipped)
  shard 373: already done (skipped)
  shard 374: already done (skipped)
  shard 375: already done (skipped)
  shard 376: already done (skipped)
  shard 377: already done (skipped)
  shard 378: already done (skipped)
  shard 379: already done (skipped)
  shard 380: already done (skipped)
  shard 381: already done (skipped)
  shard 382: already done (skipped)
  shard 383: already done (skipped)
  shard 384: already done (skipped)
  shard 385: already done (skipped)
  shard 386: already done (skipped)
  shard 387: already done (skipped)
  shard 388: already done (skipped)
  shard 389: already done (skipped)
  shard 390: already done (skipped)
  shard 391: already done (skipped)
  shard 392: already done (skipped)
  shard 393: already done (skipped)
  shard 394: already done (skipped)
  shard 395: already done (skipped)
  shard 396: already done (skipped)
  shard 397: already done (skipped)
  shard 398: already done (skipped)
  shard 399: already done (skipped)
  shard 400: already done (skipped)
  shard 401: already done (skipped)
  shard 402: already done (skipped)
  shard 403: already done (skipped)
  shard 404: already done (skipped)
  shard 405: already done (skipped)
  shard 406: already done (skipped)
  shard 407: already done (skipped)
  shard 408: already done (skipped)
  shard 409: already done (skipped)
  shard 410: already done (skipped)
  shard 411: already done (skipped)
  shard 412: already done (skipped)
  shard 413: already done (skipped)
  shard 414: already done (skipped)
  shard 415: already done (skipped)
  shard 416: already done (skipped)
  shard 417: already done (skipped)
  shard 418: already done (skipped)
  shard 419: already done (skipped)
  shard 420: already done (skipped)
  shard 421: already done (skipped)
  shard 422: already done (skipped)
  shard 423: already done (skipped)
  shard 424: already done (skipped)
  shard 425: already done (skipped)
  shard 426: already done (skipped)
  shard 427: already done (skipped)
  shard 428: already done (skipped)
  shard 429: already done (skipped)
  shard 430: already done (skipped)
  shard 431: already done (skipped)
  shard 432: already done (skipped)
  shard 433: already done (skipped)
  shard 434: already done (skipped)
  shard 435: already done (skipped)
  shard 436: already done (skipped)
  shard 437: already done (skipped)
  shard 438: already done (skipped)
  shard 439: already done (skipped)
  shard 440: already done (skipped)
  shard 441: already done (skipped)
  shard 442: already done (skipped)
  shard 443: already done (skipped)
  shard 444: already done (skipped)
  shard 445: already done (skipped)
  shard 446: already done (skipped)
  shard 447: already done (skipped)
  shard 448: already done (skipped)
  shard 449: already done (skipped)
  shard 450: already done (skipped)
  shard 451: already done (skipped)
  shard 452: already done (skipped)
  shard 453: already done (skipped)
  shard 454: already done (skipped)
  shard 455: already done (skipped)
  shard 456: already done (skipped)
  shard 457: already done (skipped)
  shard 458: already done (skipped)
  shard 459: already done (skipped)
  shard 460: already done (skipped)
  shard 461: already done (skipped)
  shard 462: already done (skipped)
  shard 463: already done (skipped)
  shard 464: already done (skipped)
  shard 465: already done (skipped)
  shard 466: already done (skipped)
  shard 467: already done (skipped)
  shard 468: already done (skipped)
  shard 469: already done (skipped)
  shard 470: already done (skipped)
  shard 471: already done (skipped)
  shard 472: already done (skipped)
  shard 473: already done (skipped)
  shard 474: already done (skipped)
  shard 475: already done (skipped)
  shard 476: already done (skipped)
  shard 477: already done (skipped)
  shard 478: already done (skipped)
  shard 479: already done (skipped)
  shard 480: already done (skipped)
  shard 481: already done (skipped)
  shard 482: already done (skipped)
  shard 483: already done (skipped)
  shard 484: already done (skipped)
  shard 485: already done (skipped)
  shard 486: already done (skipped)
  shard 487: already done (skipped)
  shard 488: already done (skipped)
  shard 489: already done (skipped)
  shard 490: already done (skipped)
  shard 491: already done (skipped)
  shard 492: already done (skipped)
  shard 493: already done (skipped)
  shard 494: already done (skipped)
  shard 495: already done (skipped)
  shard 496: already done (skipped)
  shard 497: already done (skipped)
  shard 498: already done (skipped)
  shard 499: already done (skipped)
  shard 500: already done (skipped)
  shard 501: already done (skipped)
  shard 502: already done (skipped)
  shard 503: already done (skipped)
  shard 504: already done (skipped)
  shard 505: already done (skipped)
  shard 506: already done (skipped)
  shard 507: already done (skipped)
  shard 508: already done (skipped)
  shard 509: already done (skipped)
  shard 510: already done (skipped)
  shard 511: already done (skipped)
  shard 512: already done (skipped)
  shard 513: already done (skipped)
  shard 514: already done (skipped)
  shard 515: already done (skipped)
  shard 516: already done (skipped)
  shard 517: already done (skipped)
  shard 518: already done (skipped)
  shard 519: already done (skipped)
  shard 520: already done (skipped)
  shard 521: already done (skipped)
  shard 522: already done (skipped)
  shard 523: already done (skipped)
  shard 524: already done (skipped)
  shard 525: already done (skipped)
  shard 526: already done (skipped)
  shard 527: already done (skipped)
  shard 528: already done (skipped)
  shard 529: already done (skipped)
  shard 530: already done (skipped)
  shard 531: already done (skipped)
  shard 532: already done (skipped)
  shard 533: already done (skipped)
  shard 534: already done (skipped)
  shard 535: already done (skipped)
  shard 536: already done (skipped)
  shard 537: already done (skipped)
  shard 538: already done (skipped)
  shard 539: already done (skipped)
  shard 540: already done (skipped)
  shard 541: already done (skipped)
  shard 542: already done (skipped)
  shard 543: already done (skipped)
  shard 544: already done (skipped)
  shard 545: already done (skipped)
  shard 546: already done (skipped)
  shard 547: already done (skipped)
  shard 548: already done (skipped)
  shard 549: already done (skipped)
  shard 550: already done (skipped)
  shard 551: already done (skipped)
  shard 552: already done (skipped)
  shard 553: already done (skipped)
  shard 554: already done (skipped)
  shard 555: already done (skipped)
  shard 556: already done (skipped)
  shard 557: already done (skipped)
  shard 558: already done (skipped)
  shard 559: already done (skipped)
  shard 560: already done (skipped)
  shard 561: already done (skipped)
  shard 562: already done (skipped)
  shard 563: already done (skipped)
  shard 564: already done (skipped)
  shard 565: already done (skipped)
  shard 566: already done (skipped)
  shard 567: already done (skipped)
  shard 568: already done (skipped)
  shard 569: already done (skipped)
  shard 570: already done (skipped)
  shard 571: already done (skipped)
  shard 572: already done (skipped)
  shard 573: already done (skipped)
  shard 574: already done (skipped)
  shard 575: already done (skipped)
  shard 576: already done (skipped)
  shard 577: already done (skipped)
  shard 578: already done (skipped)
  shard 579: already done (skipped)
  shard 580: already done (skipped)
  shard 581: already done (skipped)
  shard 582: already done (skipped)
  shard 583: already done (skipped)
  shard 584: already done (skipped)
  shard 585: already done (skipped)
  shard 586: already done (skipped)
  shard 587: already done (skipped)
  shard 588: already done (skipped)
  shard 589: already done (skipped)
  shard 590: already done (skipped)
  shard 591: already done (skipped)
  shard 592: already done (skipped)
  shard 593: already done (skipped)
  shard 594: already done (skipped)
  shard 595: already done (skipped)
  shard 596: already done (skipped)
  shard 597: already done (skipped)
  shard 598: already done (skipped)
  shard 599: already done (skipped)
  shard 600: already done (skipped)
  shard 601: already done (skipped)
  shard 602: already done (skipped)
  shard 603: already done (skipped)
  shard 604: already done (skipped)
  shard 605: already done (skipped)
  shard 606: already done (skipped)
  shard 607: already done (skipped)
  shard 608: already done (skipped)
  shard 609: already done (skipped)
  shard 610: already done (skipped)
  shard 611: already done (skipped)
  shard 612: already done (skipped)
  shard 613: already done (skipped)
  shard 614: already done (skipped)
